machine_age_years,operating_hours_week,temperature_c,vibration_rms_mm_s,vibration_peak_mm_s,pressure_bar,load_factor_pct,maintenance_delay_days,prior_failures_12mo,operator_experience_years,ambient_humidity_pct,shift_code,failure_30d
10.22,106.03,44.72,8.626,12.601,7.31,96.33,59,0,14.41,78.43,2,0
14.54,84.84,98.7,7.72,9.802,4.82,99.0,2,0,7.88,75.93,2,0
16.68,62.02,72.2,7.224,10.315,6.42,63.54,41,0,18.41,44.77,2,0
14.9,38.81,76.03,4.338,5.628,8.01,76.3,9,2,4.51,28.38,2,0
1.15,53.9,70.71,3.784,6.529,9.45,96.66,21,0,11.67,86.9,2,0
7.02,90.38,37.52,7.396,10.379,6.87,53.44,20,0,15.31,57.56,2,0
1.35,40.44,69.8,7.394,10.824,7.18,84.03,42,3,17.45,27.54,2,1
2.41,29.36,53.45,9.545,10.939,5.17,70.14,15,2,18.33,60.12,2,0
12.32,108.8,58.99,6.032,8.066,8.42,52.21,54,0,1.7,70.66,3,1
12.98,96.42,80.44,3.511,5.109,4.63,98.2,23,0,14.52,43.99,1,0
14.04,39.98,69.84,5.304,7.361,12.41,62.73,49,1,4.08,20.69,3,0
15.65,49.23,41.53,6.446,9.567,10.97,105.41,58,2,15.58,66.62,3,1
13.44,117.21,40.11,4.726,6.051,6.92,79.83,31,1,14.01,23.01,2,0
14.52,90.82,48.0,8.078,10.95,10.97,76.02,6,0,3.63,52.46,1,1
1.36,81.05,48.36,6.178,9.404,2.08,69.63,42,0,16.66,81.86,2,0
4.6,50.76,77.58,0.887,0.5,6.13,68.05,25,2,9.24,94.91,3,0
11.38,49.91,47.45,6.043,8.688,7.28,97.26,20,0,10.88,47.77,1,1
15.52,23.95,96.72,6.629,8.649,7.64,87.43,27,0,19.43,21.51,2,0
0.58,92.85,49.68,9.22,11.626,10.98,94.16,18,1,13.13,56.97,3,0
9.51,24.32,41.38,4.606,6.521,13.55,69.48,17,0,11.77,40.72,2,0
12.35,20.49,96.3,6.085,9.32,6.56,58.3,60,0,0.34,86.96,1,0
1.02,92.95,55.67,5.17,7.915,6.21,46.08,16,0,3.98,73.36,2,0
7.52,114.89,64.78,5.691,7.562,9.33,94.37,27,0,0.53,50.32,1,0
16.17,95.65,102.13,1.419,2.704,5.38,69.07,43,0,6.67,77.15,3,0
12.25,67.16,101.11,9.055,13.006,3.7,75.65,13,0,6.89,45.59,2,0
4.66,68.6,85.04,9.176,12.309,13.54,72.85,37,0,10.61,59.13,2,0
15.42,63.61,39.83,5.842,7.263,11.71,70.18,54,0,13.8,89.21,3,0
6.59,52.46,76.53,5.92,7.421,13.5,87.87,49,0,3.59,35.01,2,0
15.43,72.17,104.24,1.33,2.549,4.61,82.61,1,2,12.03,43.48,1,0
5.73,63.12,101.28,6.301,8.469,2.21,108.04,24,0,18.34,86.42,3,0
10.83,79.82,42.42,4.748,5.469,7.25,49.72,0,2,3.7,54.64,2,1
7.45,109.81,62.72,7.323,8.37,13.2,80.15,37,0,13.18,43.84,2,1
5.31,119.5,57.09,1.234,2.414,3.66,44.43,19,0,0.91,22.8,1,0
16.01,27.87,44.08,7.34,9.417,3.41,96.55,54,1,10.62,51.42,2,0
3.78,58.47,83.64,3.439,4.941,2.83,83.14,10,1,14.83,57.55,2,0
1.98,38.07,54.17,6.796,10.29,11.18,69.99,51,0,0.68,50.47,1,0
6.48,55.21,59.14,6.57,7.691,11.43,96.16,20,0,6.67,40.81,2,0
13.06,48.75,41.33,2.887,3.857,10.34,71.85,56,0,17.56,47.68,1,0
14.63,37.45,69.86,4.852,6.397,2.64,55.95,12,0,4.51,68.18,2,0
17.98,96.41,46.07,8.488,11.8,10.68,73.08,16,0,14.46,86.85,3,1
5.69,69.63,65.25,6.371,9.717,7.38,44.96,21,0,12.24,68.73,3,0
7.64,111.92,45.03,1.432,0.737,3.89,102.85,60,0,3.27,68.46,1,0
2.89,23.26,101.77,4.875,7.094,5.54,91.17,44,1,14.83,81.27,1,1
10.56,26.7,45.15,3.668,5.881,8.01,93.22,49,0,10.64,32.39,1,0
17.96,60.33,71.53,6.703,8.881,5.96,101.21,33,1,2.24,42.58,2,0
12.77,28.03,48.79,6.454,8.589,13.64,95.41,48,1,18.99,23.79,1,0
10.92,46.27,40.35,0.896,1.586,7.7,70.23,38,3,9.84,46.22,1,0
7.37,118.6,49.16,6.391,8.938,6.47,48.3,40,0,14.9,94.91,3,0
16.52,40.9,38.83,7.561,10.731,10.08,66.14,51,0,4.35,44.7,3,0
9.2,39.81,44.76,7.872,11.133,9.81,105.39,59,0,2.74,84.48,2,0
2.85,77.36,69.54,1.343,0.929,2.03,106.44,35,0,14.83,26.43,3,0
6.89,69.8,80.63,3.594,5.743,9.42,93.75,26,0,13.48,54.48,2,0
1.68,78.04,41.11,4.676,7.362,4.93,54.31,39,1,5.48,46.36,2,0
4.03,57.67,65.87,2.454,3.48,6.5,53.61,45,0,14.93,35.12,3,0
0.81,102.68,75.69,4.671,4.961,10.48,101.58,60,0,10.1,47.94,1,0
8.43,33.86,51.4,1.454,1.86,8.69,49.93,42,1,6.97,68.85,2,0
11.6,62.84,61.05,1.842,2.661,6.42,80.89,58,1,15.74,56.77,1,0
6.51,88.98,40.03,6.952,8.355,4.01,66.48,44,0,12.34,83.33,3,0
7.86,106.82,50.41,3.216,4.017,8.07,61.14,58,0,10.15,87.87,3,0
17.29,56.96,67.67,7.345,8.647,5.83,87.42,45,0,15.46,56.14,3,0
13.66,76.77,104.33,1.243,2.224,12.96,107.17,53,1,10.9,93.63,2,0
9.96,26.91,104.74,5.977,8.218,8.41,94.43,11,0,18.77,25.4,2,0
5.48,37.03,103.57,4.401,4.461,12.39,74.03,60,0,16.36,40.73,1,1
16.2,26.91,64.62,8.132,11.295,6.68,70.85,21,0,7.16,51.25,3,0
4.61,92.79,40.65,8.012,10.766,11.93,103.54,48,0,9.3,63.7,3,0
6.19,48.81,57.65,4.255,6.209,2.68,80.47,23,1,19.15,60.94,3,0
16.41,92.37,51.64,6.529,8.462,5.58,74.76,27,0,17.9,62.6,2,0
9.77,26.64,35.99,2.893,3.185,2.94,87.8,45,0,3.82,87.22,1,0
13.49,106.25,41.67,6.14,7.595,2.38,56.6,32,0,5.49,40.82,2,0
10.84,103.55,66.72,1.548,1.605,13.03,44.46,43,0,7.29,81.26,1,0
11.94,28.89,58.78,4.798,6.495,10.6,99.86,4,0,17.6,61.85,1,0
5.74,22.38,47.62,2.481,3.483,9.5,82.51,50,0,18.55,56.79,3,0
4.72,25.63,85.13,8.927,11.88,8.39,51.54,24,1,16.05,42.46,3,0
6.14,105.36,60.0,4.893,6.225,8.83,60.86,48,1,5.51,42.81,2,1
3.22,43.47,94.63,6.235,8.101,9.66,109.3,17,0,17.74,49.14,2,0
15.8,74.83,51.87,4.116,7.813,11.92,84.41,36,1,0.66,77.26,2,0
5.46,62.62,72.69,3.456,3.973,9.16,84.53,35,0,8.46,55.75,1,1
10.33,99.55,47.89,2.667,3.098,10.98,45.05,8,0,7.55,31.54,1,0
14.36,68.89,69.67,9.189,15.37,5.37,107.83,28,0,10.7,76.99,1,0
14.22,70.07,45.67,8.155,11.388,13.72,102.49,38,0,11.21,69.75,3,0
8.17,118.91,46.31,2.026,1.493,2.38,78.34,51,0,4.51,91.19,2,0
8.83,35.01,77.86,7.67,11.113,6.64,61.66,54,0,4.09,59.71,3,0
17.91,103.07,53.47,4.65,5.459,12.58,88.86,23,1,16.07,69.08,1,1
12.31,25.17,47.07,0.942,2.089,4.17,98.34,39,0,1.52,55.95,3,0
14.76,67.76,100.08,5.661,7.452,3.7,95.03,10,2,9.87,71.06,3,0
16.29,108.63,38.01,1.996,2.299,6.39,108.39,54,0,3.83,52.71,2,0
14.28,86.52,74.56,2.731,5.136,7.14,84.58,52,0,6.39,30.34,1,0
3.74,88.52,73.38,7.204,10.235,13.2,62.49,60,0,5.55,94.0,3,0
10.34,46.33,52.54,3.166,5.149,12.03,74.85,29,0,14.17,74.03,3,0
2.28,61.86,66.69,9.005,12.549,7.57,97.14,21,0,9.12,65.65,2,0
11.93,56.66,41.14,6.846,8.842,13.68,58.57,46,2,5.99,56.11,1,1
17.22,72.14,85.49,8.457,11.967,9.71,56.2,44,2,16.63,73.36,2,0
9.47,66.22,50.52,6.46,9.809,12.48,90.74,12,0,1.72,29.51,2,0
8.08,52.69,48.54,8.793,11.992,4.95,71.11,32,0,15.33,44.46,3,0
1.13,50.55,57.04,4.127,7.194,7.87,97.16,39,0,4.97,29.35,3,0
17.3,45.09,98.17,5.852,8.666,2.36,50.06,27,0,18.36,29.45,2,0
2.3,56.5,90.75,5.546,7.678,2.11,63.5,22,0,0.11,21.6,1,0
1.22,34.99,101.28,9.115,12.531,10.47,58.77,14,0,11.13,76.69,2,0
4.81,107.21,80.64,2.317,3.252,3.42,88.85,25,1,12.45,37.05,3,0
1.65,80.21,81.4,6.118,7.133,8.57,93.15,15,0,11.55,82.4,1,0
8.46,33.38,68.6,7.741,10.369,10.35,71.92,18,0,16.3,87.83,3,0
9.53,89.39,98.36,4.204,5.875,2.39,73.46,11,0,2.24,32.64,2,0
5.97,104.77,70.76,8.782,11.481,7.38,49.24,22,2,8.31,73.16,3,0
1.39,43.75,59.85,4.232,6.017,10.21,89.13,38,0,17.27,54.52,3,0
2.45,35.06,79.83,2.394,3.252,12.68,109.46,23,0,17.77,88.92,1,0
7.23,20.86,73.23,6.173,9.03,5.59,94.45,8,0,9.97,56.33,1,0
1.56,24.73,43.68,4.669,6.9,13.69,55.62,48,1,11.16,48.42,3,1
12.72,96.23,62.49,0.94,1.419,12.13,83.62,26,0,15.28,42.09,3,0
4.12,118.72,56.93,1.443,0.717,9.81,60.65,35,0,15.59,87.77,2,0
5.79,24.49,94.28,2.597,5.117,6.7,42.11,31,0,17.76,36.96,1,0
7.4,94.81,61.52,7.878,10.507,10.53,52.59,30,1,16.88,82.08,1,0
7.79,27.19,92.51,9.007,12.086,11.79,47.18,26,0,8.29,34.56,1,0
0.53,79.21,65.97,5.82,7.549,5.64,53.72,46,0,13.0,68.25,2,0
2.46,95.61,87.75,1.771,1.952,13.91,95.69,52,2,9.66,53.83,3,0
15.6,55.92,44.47,5.717,9.107,12.9,60.5,55,0,2.36,27.85,1,1
0.52,21.09,99.73,8.672,12.954,7.83,92.99,27,0,16.43,29.44,1,0
9.39,79.52,68.64,7.695,10.788,10.67,106.42,20,0,12.04,41.11,1,0
9.07,119.12,53.19,3.478,4.599,8.29,80.2,5,1,1.16,77.5,3,0
6.33,45.76,51.9,1.94,3.176,11.13,73.98,27,1,13.54,74.67,2,0
8.05,38.95,53.56,9.086,12.333,11.92,92.51,60,0,5.66,35.38,3,0
14.16,32.39,60.67,8.658,11.517,2.28,46.8,15,0,1.39,55.72,1,0
15.22,75.53,85.23,1.294,2.051,2.95,69.97,51,2,12.13,27.27,2,0
5.06,79.64,101.47,8.378,10.913,6.04,74.92,46,1,14.64,73.7,2,0
6.14,99.23,81.83,1.694,2.514,13.01,98.17,40,0,10.35,79.5,2,0
4.74,95.31,73.3,1.382,2.05,6.78,97.0,34,0,0.11,87.01,2,0
8.9,109.25,66.4,7.779,11.044,12.65,99.38,46,1,11.54,86.43,1,0
12.46,100.58,92.97,5.734,7.184,7.55,88.85,6,0,0.13,45.34,1,0
4.49,44.73,94.48,4.614,6.868,5.47,77.14,7,0,18.53,39.09,3,0
6.29,75.59,55.51,9.116,11.49,12.81,97.95,11,0,5.35,87.24,2,0
16.78,49.74,101.74,8.522,10.989,8.73,101.13,46,1,17.42,30.95,1,0
1.35,52.98,62.66,1.33,1.32,6.33,73.63,26,0,0.24,24.45,2,0
8.56,113.19,91.01,6.468,7.767,2.53,109.0,12,0,1.94,43.57,3,0
12.95,88.19,102.68,7.905,11.586,3.33,101.24,2,0,9.03,77.02,2,0
3.13,117.46,84.26,5.865,7.045,3.67,75.73,29,0,15.17,72.06,3,0
1.33,61.69,46.31,9.844,12.66,6.38,44.85,24,0,18.85,94.03,1,0
2.92,73.74,76.03,7.112,10.731,9.29,55.71,10,0,10.42,46.97,1,0
16.58,68.71,43.31,1.758,1.86,5.69,94.35,1,0,7.11,40.69,2,0
0.66,30.73,90.24,2.624,3.374,2.79,47.78,45,3,0.89,48.37,3,0
3.8,43.67,54.69,8.401,10.431,5.18,72.89,47,0,11.67,78.67,3,0
1.05,72.76,83.67,9.97,14.209,6.9,82.34,15,1,7.6,36.07,2,0
2.44,26.74,98.71,1.705,3.063,13.91,101.48,30,0,18.18,91.08,1,0
11.35,113.15,47.67,1.723,2.991,6.72,99.3,15,0,9.6,58.44,2,0
4.73,32.38,62.5,7.823,11.045,3.07,93.5,24,0,15.31,78.74,1,0
10.46,39.8,80.3,1.392,1.946,8.97,68.54,6,0,16.96,82.04,1,0
10.83,96.53,64.38,1.431,1.46,13.04,49.96,57,0,1.97,55.91,1,0
15.37,29.69,47.24,8.977,11.386,11.44,86.88,43,0,8.82,75.6,3,0
0.58,110.03,37.04,8.164,12.183,12.03,52.69,54,2,17.87,47.35,2,0
15.43,92.57,63.46,8.91,12.717,13.14,79.29,18,0,8.49,80.82,1,0
11.33,26.86,80.44,6.785,8.535,9.64,108.65,53,2,11.3,81.79,2,0
3.35,89.18,75.18,3.767,5.122,13.94,78.52,31,0,17.46,62.47,3,0
14.03,83.16,45.94,9.138,12.066,2.4,85.19,12,0,4.65,36.36,3,0
15.47,95.73,66.55,3.548,3.775,12.02,87.43,20,0,17.89,92.77,2,0
4.95,102.82,60.86,3.335,4.662,12.28,98.13,49,0,7.94,91.02,1,0
16.58,91.84,54.19,8.955,11.715,13.0,70.45,47,0,11.86,66.49,2,0
8.45,78.62,86.05,7.064,8.679,7.74,74.83,43,0,6.56,93.79,2,1
11.06,52.25,56.68,9.04,10.873,11.45,52.32,13,0,10.54,57.71,3,0
17.73,89.73,72.81,2.234,1.609,4.34,83.03,39,1,0.99,48.16,2,0
6.83,115.7,99.63,9.561,12.573,9.24,60.7,57,0,1.31,54.54,3,0
14.73,78.75,72.75,6.437,8.614,6.3,75.53,2,2,8.29,23.44,2,0
6.07,86.43,78.19,6.946,8.589,9.15,93.66,19,0,6.7,61.18,2,0
14.49,63.71,40.13,9.209,13.018,10.11,41.23,4,0,12.32,69.97,1,0
11.01,95.61,47.47,4.303,5.75,6.16,79.47,6,0,0.76,28.21,2,0
4.29,119.77,42.07,7.42,10.536,4.59,52.14,60,0,3.35,39.17,1,0
7.75,36.04,88.54,6.691,8.868,5.86,59.56,14,1,4.19,74.09,2,0
6.06,40.24,93.51,8.047,10.155,9.97,42.43,10,1,8.81,79.52,3,0
1.87,73.94,48.05,9.052,12.323,10.12,51.86,4,0,4.94,93.94,2,1
1.02,68.14,50.35,7.057,8.39,10.9,109.06,59,0,2.75,38.99,2,0
6.56,77.16,57.62,1.422,2.406,3.52,109.9,28,1,11.95,83.11,3,0
0.83,24.91,76.38,2.485,2.511,11.82,90.39,48,0,14.88,32.91,1,0
3.4,60.43,78.53,9.577,13.755,10.26,82.83,15,0,13.71,29.82,1,0
13.19,78.3,83.07,9.712,12.806,2.37,94.39,39,0,5.52,74.69,2,0
12.89,78.52,98.36,9.7,14.052,6.03,102.76,54,0,17.09,53.44,2,0
13.43,85.73,55.65,1.139,0.527,7.6,76.35,40,0,12.24,79.54,2,0
6.05,92.02,81.11,4.319,5.22,6.33,42.47,31,0,12.29,41.19,3,0
16.08,84.15,74.18,7.789,10.858,3.41,89.66,12,1,4.26,35.99,2,0
10.89,99.02,56.41,7.727,11.484,4.49,108.92,14,0,4.84,61.16,2,0
2.71,82.48,98.52,1.59,3.647,2.29,58.06,36,2,9.5,28.65,2,0
3.02,73.75,41.68,6.407,8.687,3.12,72.44,27,1,4.76,40.91,3,1
12.63,80.62,84.84,2.114,4.508,5.2,65.29,2,0,13.76,32.47,3,0
3.53,30.12,85.95,5.338,6.945,11.84,67.33,11,0,6.17,44.0,1,0
9.38,47.32,99.07,3.005,5.046,8.32,90.5,26,0,3.04,77.41,1,0
17.86,72.74,71.3,1.289,0.892,7.09,66.49,10,1,3.03,29.06,1,0
0.57,107.3,57.51,1.536,2.452,9.95,105.88,33,0,2.54,65.89,2,0
0.79,87.91,92.94,9.18,10.286,8.5,95.28,18,2,8.8,63.86,2,0
17.88,29.04,88.96,7.651,9.319,3.58,41.94,17,0,0.06,60.36,1,0
10.73,79.23,70.02,9.373,13.073,4.67,97.3,6,0,10.85,56.32,2,1
2.72,42.17,88.75,5.124,5.736,4.67,94.1,30,0,5.97,69.79,2,0
16.2,93.4,53.75,4.602,6.597,9.2,76.15,11,0,11.05,83.89,3,0
15.91,102.74,76.27,4.097,6.347,7.54,74.78,38,0,18.71,32.15,2,0
9.88,79.35,95.56,6.47,8.283,6.65,98.49,57,0,17.38,81.06,2,1
11.38,79.14,57.26,4.034,4.574,8.68,69.73,55,0,11.53,24.61,2,0
5.28,53.86,68.85,7.666,9.922,13.64,51.16,40,0,8.36,56.16,1,0
1.38,64.63,101.57,8.172,10.163,5.77,61.9,49,0,13.97,58.36,2,0
10.9,106.41,90.87,8.858,11.867,8.24,58.56,56,0,18.46,34.82,1,0
5.66,92.33,97.09,3.034,4.187,7.76,87.67,41,0,9.79,26.73,1,0
12.11,71.98,61.97,5.649,7.35,10.6,52.52,15,0,1.99,25.62,2,0
15.13,56.82,104.76,2.856,5.362,10.76,85.13,30,1,15.32,22.79,2,0
0.82,25.04,45.68,1.146,0.899,10.75,72.62,52,0,0.21,63.02,2,0
10.92,34.3,71.31,7.312,11.123,4.42,98.78,40,0,15.29,31.66,3,0
4.55,39.3,68.55,5.851,6.961,7.39,73.95,22,0,1.7,80.65,1,0
15.79,57.34,90.89,7.46,10.137,11.73,105.09,10,0,2.13,87.42,3,0
4.94,114.41,98.6,1.606,3.233,6.58,103.03,8,1,15.63,41.93,2,0
11.19,70.52,86.18,9.959,14.463,13.81,52.97,22,0,13.79,32.33,3,0
10.19,43.48,78.88,9.948,13.052,6.38,88.03,49,0,11.24,50.72,3,0
7.43,30.58,64.92,5.078,7.355,7.97,55.02,33,0,16.41,86.12,3,0
12.36,53.83,70.72,8.768,12.216,7.69,97.63,3,0,17.03,49.99,2,0
13.2,101.57,70.65,3.041,3.619,7.2,84.5,56,0,9.15,28.13,2,0
10.42,58.33,36.43,7.586,10.795,12.15,60.59,24,0,19.93,93.85,2,0
13.77,97.25,70.21,8.889,13.676,3.86,57.44,23,0,7.15,57.48,3,0
17.71,100.27,94.92,8.295,11.623,8.81,70.07,49,3,3.43,45.68,1,1
7.84,31.08,84.65,8.268,11.672,9.42,96.05,22,0,16.92,87.02,3,0
9.51,80.87,90.7,5.06,7.436,12.21,95.73,37,0,8.31,89.56,3,0
0.72,115.91,62.33,8.344,9.949,9.31,42.34,56,2,17.49,57.26,1,0
14.43,60.21,72.03,7.154,10.073,13.52,61.16,31,2,1.22,43.0,1,1
9.6,25.09,37.34,2.019,1.81,12.47,69.6,37,0,2.22,56.2,1,1
7.64,112.33,61.81,1.85,1.967,6.18,80.99,21,1,0.81,36.45,2,0
2.15,108.37,68.21,7.902,12.613,12.32,50.47,54,0,12.04,55.87,1,0
16.07,72.21,52.86,6.554,8.62,13.5,63.47,4,1,16.64,37.21,1,0
7.41,75.23,37.19,5.578,6.864,5.09,101.99,16,0,8.05,66.67,1,0
12.45,41.17,83.33,9.147,13.386,9.32,73.36,60,0,1.81,76.99,1,0
3.11,101.95,65.46,6.868,8.419,5.38,92.09,29,0,7.47,92.71,2,0
17.33,69.86,64.1,4.445,5.597,9.79,73.93,10,0,6.96,83.19,1,0
3.62,23.39,52.5,4.608,7.345,3.12,72.55,25,0,12.87,26.46,2,0
3.99,88.3,72.65,6.368,8.636,10.81,83.53,15,0,13.04,35.86,1,0
15.53,115.05,65.66,7.795,9.117,7.04,58.16,32,0,2.06,59.88,1,0
16.47,102.92,68.18,5.992,8.579,9.05,57.49,14,0,8.4,39.32,3,0
4.21,47.72,75.66,5.481,7.042,2.31,109.25,24,1,12.85,21.08,3,0
8.72,25.33,35.44,7.487,11.494,10.35,100.83,55,0,5.18,76.61,1,0
13.34,114.04,98.54,7.288,9.294,7.95,91.64,5,0,8.14,46.83,1,0
15.87,113.71,39.98,8.439,12.339,9.5,49.6,46,0,12.27,24.96,3,1
7.13,73.24,66.56,1.375,3.455,5.79,42.12,4,0,8.06,58.16,3,0
9.55,84.23,49.52,7.746,9.691,3.75,52.28,27,0,0.62,93.29,2,1
13.48,66.26,71.66,5.527,7.287,7.23,105.64,40,0,4.45,70.89,3,0
13.29,61.98,54.62,1.487,2.357,13.33,97.14,58,0,15.52,31.91,1,0
14.2,31.94,95.2,7.047,8.742,4.73,76.62,15,0,4.97,58.57,2,0
10.47,29.68,62.75,7.392,10.223,10.11,107.81,3,0,16.35,87.63,2,0
2.33,43.27,79.71,5.617,7.381,2.6,50.26,45,1,9.34,24.07,3,0
16.32,103.66,52.42,8.103,10.718,10.62,79.14,54,0,9.46,67.84,1,0
15.65,34.58,36.36,3.562,4.853,4.86,52.83,34,0,15.41,74.1,2,0
14.47,42.67,63.29,2.658,3.652,7.42,61.45,3,1,7.67,72.8,3,0
2.25,74.86,72.55,4.027,5.584,6.41,105.81,30,0,4.77,31.26,1,0
4.08,41.51,67.17,4.572,5.634,3.35,100.78,23,0,2.1,88.05,1,0
13.51,36.32,102.34,7.203,9.224,6.15,47.13,27,2,13.44,44.17,3,1
0.9,76.33,84.48,8.579,11.475,6.2,57.47,3,0,9.4,23.88,3,0
17.64,56.81,104.7,7.432,9.994,8.27,81.62,19,2,16.19,26.24,2,1
7.1,82.62,55.65,2.401,2.846,13.67,44.29,60,0,9.15,54.32,1,0
13.09,111.22,90.23,4.169,5.92,7.64,78.51,2,0,8.3,23.0,2,0
16.03,35.1,73.89,2.257,1.414,12.97,80.91,55,0,5.98,78.47,1,0
7.41,111.34,77.82,7.118,8.952,7.54,60.37,31,0,3.99,84.94,2,0
6.08,110.25,104.01,3.083,3.91,3.29,60.52,35,3,16.61,21.0,1,0
11.15,102.91,80.78,5.634,6.835,4.76,56.04,56,0,1.9,80.75,3,0
10.67,83.13,97.92,8.085,12.381,6.89,105.5,13,2,18.04,93.59,3,0
7.66,82.01,85.8,6.973,9.43,5.9,67.22,60,0,0.54,22.28,2,0
11.03,83.92,43.92,3.545,4.945,12.39,80.97,16,2,10.45,74.37,2,0
16.87,89.05,83.96,3.862,4.779,10.14,61.11,21,2,1.17,94.93,1,1
8.68,21.65,68.9,6.811,9.181,8.94,89.19,27,0,15.59,79.78,3,0
3.94,115.81,99.32,5.855,6.811,7.89,47.1,36,3,4.23,57.9,1,1
7.1,78.56,91.48,1.687,2.124,6.77,45.01,19,1,11.32,86.36,2,0
7.4,98.15,42.29,8.841,11.092,9.35,92.1,48,0,18.33,73.09,3,1
2.79,57.73,44.37,5.516,7.197,3.5,90.87,1,0,12.99,41.93,1,0
3.35,21.24,39.87,5.155,4.655,3.95,58.55,40,0,3.57,36.82,1,0
12.48,70.97,69.53,2.626,2.529,5.64,64.85,40,0,15.93,58.44,3,0
6.44,70.72,40.65,4.268,7.08,4.05,107.01,32,0,8.83,47.97,2,0
17.21,63.7,85.66,3.862,5.961,10.13,47.3,37,0,0.26,44.71,2,0
4.76,53.97,73.67,3.291,5.63,2.3,52.82,45,0,9.74,33.34,2,0
2.23,44.98,93.51,6.02,9.376,3.92,70.1,55,0,16.25,83.4,3,0
13.69,72.75,54.59,5.053,7.427,12.83,59.75,13,0,8.6,72.88,2,0
15.92,57.53,71.34,8.981,11.716,13.97,85.43,29,0,15.17,44.85,2,0
5.37,116.99,43.22,9.46,11.838,7.85,88.34,34,1,14.11,37.83,2,1
4.04,37.29,96.92,2.819,4.838,7.94,76.85,21,2,9.14,29.61,3,0
3.75,51.97,47.25,1.721,2.381,11.28,82.78,59,1,6.47,28.44,2,0
9.64,49.4,42.17,8.025,13.079,2.43,70.34,31,0,14.53,66.91,1,0
8.7,74.33,49.35,9.953,13.108,7.12,93.23,36,0,7.38,28.16,2,0
5.04,69.93,91.44,8.745,13.582,3.2,42.95,11,2,3.4,92.02,3,1
1.29,84.37,42.41,1.018,1.233,6.81,61.9,25,0,6.42,40.94,1,0
8.93,115.0,78.01,3.112,5.403,13.81,87.91,38,0,17.54,21.94,1,0
17.29,48.52,87.23,1.199,3.145,11.04,63.08,26,0,5.67,84.15,3,0
11.92,89.28,87.58,8.351,10.353,13.82,45.5,46,0,4.7,47.57,3,0
9.17,22.5,48.3,6.149,7.865,10.95,64.15,8,0,2.67,45.72,1,1
2.44,46.24,39.31,5.526,6.531,9.3,89.8,9,0,1.1,28.9,1,0
4.92,66.37,66.42,5.901,6.859,11.05,48.54,20,1,19.53,69.53,3,0
5.66,23.1,49.17,3.123,4.816,9.91,90.72,19,0,10.74,46.91,3,0
13.88,81.77,83.95,6.335,8.375,7.57,94.28,49,0,14.59,81.72,3,0
15.84,87.83,59.97,1.082,1.508,5.51,84.47,52,0,15.46,67.3,3,0
16.28,94.67,66.45,6.743,9.604,8.24,57.1,28,0,7.05,85.99,2,0
17.73,71.66,42.94,7.557,8.53,5.1,96.37,30,1,15.98,66.69,3,1
17.69,80.39,74.73,6.992,10.597,7.84,55.01,17,0,19.23,78.45,2,0
17.18,59.61,47.99,3.855,4.891,3.75,103.41,32,0,14.84,72.24,2,0
1.76,24.13,82.53,8.402,11.821,8.78,89.47,43,0,14.23,54.69,2,0
2.91,30.0,39.98,7.383,10.526,4.94,43.83,44,1,8.64,71.65,2,0
5.83,85.5,103.31,1.98,3.907,5.52,95.95,59,3,16.83,69.77,2,0
10.18,119.56,82.92,2.595,3.409,7.99,75.45,35,0,1.78,20.5,3,0
2.2,21.58,47.72,6.661,7.082,3.95,71.69,20,0,14.99,72.4,3,0
15.3,75.76,35.99,3.463,4.726,13.55,69.44,4,2,7.24,39.66,2,1
11.29,95.1,58.41,1.899,2.744,7.36,82.46,41,0,11.32,60.64,1,0
9.99,102.68,45.7,2.226,2.074,6.23,90.72,49,0,17.86,28.35,2,1
3.39,74.52,50.29,2.324,3.27,2.35,102.72,33,0,12.1,21.73,1,0
4.93,81.99,96.09,5.196,6.689,12.12,59.11,56,0,0.51,21.13,1,0
3.31,89.67,77.22,6.388,7.415,9.51,84.15,19,0,14.45,31.86,3,0
15.41,105.9,47.35,2.423,3.875,7.0,88.04,3,0,18.58,21.49,2,0
10.72,32.23,73.97,7.355,9.422,4.95,87.24,38,0,12.84,29.93,3,0
13.36,112.62,52.9,3.385,4.204,10.94,74.51,7,0,17.23,61.94,2,0
5.68,22.6,103.33,3.666,4.533,13.35,67.37,5,0,16.51,50.02,2,0
7.0,103.62,37.29,2.856,4.968,6.57,93.37,42,0,17.23,93.56,2,0
7.58,27.67,86.26,8.024,10.795,3.62,61.0,26,1,6.88,80.65,3,0
13.8,39.46,89.11,9.63,13.072,3.31,54.56,36,0,9.48,31.01,1,1
14.02,20.39,39.7,5.331,6.8,2.08,78.21,45,0,16.96,51.26,2,0
4.12,64.53,47.03,1.187,2.019,10.93,58.73,23,0,18.21,52.32,2,0
16.98,53.44,61.9,3.197,5.531,13.78,42.33,37,0,2.94,47.16,2,0
2.61,36.6,95.77,2.254,3.626,13.91,43.61,32,0,3.63,57.17,3,0
16.18,65.11,72.59,8.553,12.165,11.41,88.65,35,0,6.94,70.24,1,0
2.26,60.24,80.87,1.581,2.679,3.95,108.12,42,0,15.41,68.07,2,0
5.13,96.77,89.81,9.692,11.841,13.73,71.83,23,1,17.5,46.78,2,0
15.31,109.31,92.97,6.214,7.601,5.93,50.29,30,1,11.6,72.88,3,1
3.64,85.26,68.34,5.563,7.326,6.0,97.27,36,1,2.27,41.71,1,1
